priority,category,task,description,expected_impact,effort,owner,access_needed,source_or_reason,status
P1,Content/Entity,Write a real bio on the agent profile page,"The ""About Carrie"" section on /agents.php currently has no biography text at all, just a lead form. Add 150-400 words: background, years of experience, specialties, service area, credentials, personal touch.",High - this is the site's entity/trust anchor page for Google E-E-A-T and for human visitors,Low,Carrie,BoldTrail/kvCORE agent profile editor,"[verified] /agents.php fetched 2026-07-08, About Carrie section has no bio copy",todo
P1,Crawlability,Fix robots.txt duplicate wildcard block,"robots.txt has two ""User-agent: *"" groups; the second contains only ""Disallow: /"". Per Google's own spec, groups sharing a user-agent are merged, so any crawler not explicitly named (ClaudeBot, GPTBot, PerplexityBot, Google-Extended, Applebot, YandexBot, etc.) is blocked from the entire site.",High - blocks AI answer-engine crawlers and any non-major search engine from indexing any page,Medium,Brook,BoldTrail/eXp support ticket (robots.txt is platform-served),"[verified] robots.txt fetched 2026-07-08, two User-agent: * groups present, second is Disallow: /",todo
P1,Indexation,Fix off-domain canonical tags,"Canonical tag on /agents.php and blog posts points to exprealty.com instead of carriebilleaud.exprealty.com, telling Google the corporate domain is authoritative instead of Carrie's own branded site.",High - actively suppresses ranking of the agent's own domain,Medium,Brook,BoldTrail/eXp support ticket,"[verified] rawHtml of /agents.php and a blog post both show canonical href=https://exprealty.com/...",todo
P1,Indexation,Resolve conflicting meta robots tags,"/agents.php and blog posts render two meta robots tags: static index,follow plus a rendered noindex,nofollow injected alongside the Cloudflare Turnstile widget. Risk of pages being excluded from index.",High - could cause the entity page or blog content to not be indexed despite intending index,follow,Medium,Brook,BoldTrail/eXp support ticket + Google Search Console access to verify actual indexing status,"[verified] rendered HTML of /agents.php and blog post both show duplicate meta robots tags",todo
P2,Metadata,Rewrite homepage title and meta description,"Homepage title tag and meta description are identical word-for-word and both 130+ characters, wasting the SERP snippet opportunity.",Medium - improves CTR from search results,Low,Carrie,None - CMS meta fields,"[verified] homepage fetched 2026-07-08, title and description identical",todo
P2,Metadata,Rewrite agent profile meta description,"Meta description on /agents.php is generic boilerplate (""The professional page for REALTOR Carrie Billeaud"") with no location or specialty keywords.",Medium - improves CTR and relevance signal for local queries,Low,Carrie,None - CMS meta fields,"[verified] /agents.php fetched 2026-07-08",todo
P2,Structured Data,Add JSON-LD schema sitewide,"No RealEstateAgent/Person, LocalBusiness, BlogPosting, or BreadcrumbList JSON-LD found on homepage, agent profile, area page, or blog post.",Medium - enables rich results and Knowledge Panel eligibility,High,Brook,BoldTrail/eXp platform feature request (template-level, no agent-side workaround),"[verified] grepped rawHtml of 3 pages for application/ld+json, zero matches",todo
P3,Branding,Replace personal Gmail with branded email in blog CTAs,"Blog post signatures use [email] rather than a branded/professional domain email.",Low - minor trust/professionalism signal,Low,Carrie,None,"[verified] blog post fetched 2026-07-08 shows gmail.com contact address",todo
P3,Content,Add unique agent-authored intro copy to top area pages,"Area pages (e.g. /areas/lafayette) are 100% templated IDX data with no agent voice; they are correctly noindex'd but drive no organic value as-is.",Low-Medium - only matters if platform allows making these indexable with unique content,Medium,Carrie,Check BoldTrail CMS for area-page custom content fields,"[verified] /areas/lafayette fetched 2026-07-08, fully templated content, meta robots noindex,nofollow",todo
P3,Crawlability,Fix /sitemap.xml default location,"The conventional /sitemap.xml URL returns 404 and serves the Page Not Found template instead of redirecting to sitemap-index.xml.",Low - hygiene issue for tools/humans checking default location,Low,Brook,BoldTrail/eXp support ticket,"[verified] /sitemap.xml fetched 2026-07-08 returned HTTP 404",todo
P3,Crawlability,Confirm Cloudflare bot-challenge allowlist covers relevant crawlers,"Plain non-JS HTTP requests (curl) to homepage and /agents.php return HTTP 403 with a Cloudflare Turnstile challenge page. Major search engines render JS and get through, but confirm AI/SEO crawlers are not blocked.",Low-Medium - depends on which crawlers matter for AI search visibility,Low,Brook,BoldTrail/eXp support confirmation of allowlisted user agents,"[verified] curl -sI to https://carriebilleaud.exprealty.com/ and /agents.php both returned HTTP 403 on 2026-07-08",todo
P1,Local/GBP,Create and verify Google Business Profile,"No GBP exists for Carrie Billeaud (confirmed via 3 search query variants, zero results). This is the single largest local-search gap: no Google Maps/local-pack presence at all. Requires creating a new profile, choosing storefront vs. service-area business type, and completing Google's mail/phone verification.",Critical - primary local discovery channel is entirely absent; blocks all other GBP optimization work,Medium,Carrie,"Google account decision (personal vs. dedicated business account), availability to receive verification code","[verified] searched 2026-07-08 across 3 query variants, no GBP or Maps listing found; see /reports/01_public_presence_inventory.md and /reports/02_local_seo_audit.md Section (a)",todo
P1,NAP,Standardize phone number on Homes.com listing,"Homes.com is the only source showing [phone]; six other sources show [phone]. Likely data-entry error but requires client confirmation before correcting in Homes.com admin.",High - conflicting phone numbers actively harm local ranking prominence and risk misdirected calls,Low,Carrie,"Homes.com profile admin access; canonical NAP decision from client","[verified] /data/nap_consistency_matrix.csv row: Homes.com phone [phone] vs. 6 other sources at [phone]",todo
P1,NAP,Standardize phone number on LoopNet listing,"LoopNet shows [phone], a known conflict distinct from both the primary [phone] and the Homes.com 341-8976 number. Requires correction once canonical number is confirmed.",High - conflicting phone numbers actively harm local ranking prominence,Low,Carrie,"LoopNet profile admin access; canonical NAP decision from client","[verified] /data/nap_consistency_matrix.csv row: LoopNet phone [phone], flagged as known conflict",todo
P1,NAP,Confirm canonical NAP and standardize across all remaining listings,"5 distinct address variants and 3 distinct emails exist across 8+ public profiles (eXp website, eXp agent page, Zillow individual, Zillow team, Realtor.com, Nextdoor). Once Carrie confirms the canonical name/phone/address/email, update every listing to match exactly, prioritized by source authority (GBP first once created, then owned website, then Zillow, then remaining directories).",Critical - NAP inconsistency is a well-documented local ranking suppressor and creates customer-facing confusion,Medium,Carrie,"Login/admin access to each platform listed in /data/nap_consistency_matrix.csv; canonical NAP decision from client","[verified] full conflict matrix in /data/nap_consistency_matrix.csv and /reports/01_public_presence_inventory.md NAP Consistency Analysis section",todo
P1,Reviews,Launch sustained review request system,"No systematic review request process currently exists (per client questions doc). Competitor benchmark shows top local agents at 79-353 reviews vs. Carrie's 29 (Zillow), 2 (Realtor.com), 0 (Homes.com), 0 (Google, no GBP). Launch templates in /content/review_request_templates.md targeting 2-4 new reviews/month sustained, not one-time bursts.",High - review volume is the clearest, most controllable prominence gap identified in competitive analysis,Low,Carrie,"None to start (templates ready); Google review link once GBP exists","[verified] review counts from /reports/01_public_presence_inventory.md; competitor benchmark from /reports/04_competitor_gap_analysis.md; templates delivered in /content/review_request_templates.md",todo
P2,Local/GBP,Execute GBP photo upload plan,"Once GBP is live, establish recurring photo uploads (profile/cover, team/at-work, listings, neighborhood, behind-the-scenes) at a sustained 4-6 new photos/month rather than a single bulk upload.",Medium - fresh, real photos support prominence signals and searcher trust; no geotagging myths applied,Low,Carrie,GBP must exist first (see GBP creation row above),"[best-practice] plan detailed in /reports/02_local_seo_audit.md Section (b)(10)",todo
P2,Local/GBP,Seed GBP Q&A with legitimate FAQs,"Once GBP is live, proactively post and answer 8-10 legitimate FAQs (service areas, specialties, brokerage, experience) before public users post low-quality or spam questions first.",Medium - shapes first impression of the Q&A section and pre-empts spam questions,Low,Carrie,GBP must exist first (see GBP creation row above),"[best-practice] question list drafted in /reports/02_local_seo_audit.md Section (b)(11)",todo
P2,Local/GBP,Launch GBP posting cadence,"Once GBP is live, begin publishing 2-4 posts/month (ideally weekly) mixing market updates, neighborhood spotlights, buyer tips, just-listed/just-sold (with permission), and seasonal/local event content. 12 draft posts ready in /content/google_business_profile_posts.md.",Medium - regular posting is a freshness/activity signal and keeps profile from looking dormant,Low,Carrie,GBP must exist first (see GBP creation row above),"[best-practice] 12 ready drafts delivered in /content/google_business_profile_posts.md",todo
P1,Analytics,Set up GA4 events for form submit and call clicks,"Configure Google Analytics 4 to track: form_submit (with form_location parameter), call_click (with page path and device type), listing_inquiry (if BoldTrail platform allows). Route through Google Tag Manager or direct GA4 code if platform allows custom event setup.",High - without these events the entire content strategy cannot be measured in leads,Medium,Brook,"GA4 container/Google Tag Manager access (may require BoldTrail/eXp support ticket to enable)","conversion_tracking_agent planning; GA4 [client-confirm]",todo
P1,Search Console,Verify site in Google Search Console,"Choose verification method: HTML tag via BoldTrail CMS meta field (recommended if no DNS control), DNS CNAME/TXT if DNS access exists, or auto-connect via GA4. Confirm no indexation blocks on /agents.php or blog posts. Submit XML sitemap (carriebilleaud.exprealty.com/sitemap-index.xml).",High - GSC is the primary tool for query and rank monitoring,Low,"Carrie + Brook","DNS access (if DNS verification chosen) or BoldTrail CMS meta field access (if HTML tag); may require eXp support ticket","conversion_tracking_agent planning; GSC access [client-confirm]",todo
P2,Tracking,Tag all GBP and citation links with UTM parameters,"Once GBP is live (backlog row 13), tag all outbound website links with: utm_source=google&utm_medium=organic&utm_campaign=gbp (homepage/bio links), utm_source=google&utm_medium=organic&utm_campaign=gbp_appointments (appointment links), utm_source=google&utm_medium=organic&utm_campaign=gbp_posts (GBP posts). Apply same convention to Zillow, Realtor.com, and other controlled profiles.",Medium - ensures GA4 correctly attributes GBP clicks and separates organic citations from direct traffic,Low,Carrie,"None - URLs can be edited in GBP and profile admin interfaces","[best-practice] UTM convention in 06_content_strategy.md Tracking & Measurement section",todo
P1,Lead Capture,Set up form submission tracking and spam filtering,"Confirm BoldTrail contact form integrates with CRM (likely kvCORE). Ensure 100% of form submissions are logged and timestamped in CRM or Google Sheets. Implement basic spam filtering (CAPTCHA or honeypot field, rate limiting) to reduce bot submissions without creating friction.",High - untracked form submissions are wasted conversions; spam wastes Carrie's time,Medium,"Carrie + Brook","CRM system access (kvCORE or BoldTrail default), BoldTrail form settings","conversion_tracking_agent planning; CRM system [client-confirm]",todo
P1,Lead Tracking,Configure CRM source tags for all lead channels,"Set up source tags in CRM intake flow: Website contact form, GBP call, Zillow message, Realtor.com message, Direct phone call, etc. Audit that 100% of leads within first 2 weeks are tagged with a source. This is the bridge between GA4 events and actual lead quality.",Critical - without source tags high traffic is meaningless; cannot correlate ranking/content to lead quality,Medium,Carrie,"CRM system access and admin permissions (likely kvCORE, [inferred])","conversion_tracking_agent planning; CRM system [client-confirm]",todo
P2,Reporting,Establish monthly tracking dashboard for GA4 / GSC / GBP / leads,"Create shared dashboard (Google Sheets or Looker) pulling: GA4 events (form_submit, call_click, sessions by source), GSC queries/clicks/rank by page, GBP profile views/calls/clicks, CRM lead count by source. Establish baseline in month 1. Track month-over-month to spot which content/channel produces best leads.",Medium - accountability and trend spotting drives optimization cycles,Low,Brook,"GA4, GSC, GBP, and CRM read access for dashboard","conversion_tracking_agent planning; steady-state reporting, not launch critical path",todo
P2,Website/Domain,Decide future of carriebilleaud.com (redirect vs standalone site),"Carrie already owns carriebilleaud.com (GoDaddy, registered 2021-12-14, expires 2027-12-14); it currently just 301-redirects to carriebilleaud.exprealty.com. Decide short-term (keep redirect) vs long-term (build standalone site here per 04_competitor_gap_analysis.md Phase 2) plan.",High - resolves the 'dedicated domain' competitive gap using an asset already owned and paid for,Medium,Carrie + Brook,GoDaddy login for carriebilleaud.com,"[verified] whois + curl 2026-07-08; see reports/01_public_presence_inventory.md and reports/04_competitor_gap_analysis.md addenda",todo
P1,Marketing/Access,Obtain Meta Ads Manager read access / firm reporting,"Carrie pays an outside firm ~$3,000/month for marketing on the business Facebook page. Business-page reel views show a strongly bimodal pattern (either <1.2K or >21K) consistent with selective paid boosting on top of organic content. Cannot evaluate cost-per-lead or ROI without Meta Ads Manager read access or the firm's own spend/targeting/lead reports.",High - cannot verify whether a recurring $3k/mo spend is producing leads vs. just views,Medium,Carrie -> firm,"Meta Business Suite/Ads Manager read access, or firm-provided reporting","[verified] reel view sample 2026-07-08, live browser session; see reports/10_facebook_reels_and_marketing_spend.md",todo
P3,Local/Social,Normalize FB business page hours from 'Always open',"The business Facebook page (carriebilleaudrealty) shows hours as 'Always open' — the same spammy-looking pattern already flagged on the Google Business Profile ('Open 24 hours'). Replace with real business hours or remove the hours field.",Low - minor trust/professionalism signal, consistent with the GBP hours fix already recommended,Low,Carrie (or firm, if they manage page details),Facebook Page admin access,"[verified] live browser session 2026-07-08",todo
P3,Content,Fix truncated Instagram bio link/CTA,"Instagram bio (@carriebilleaud_realtor) ends with a truncated line: 'Grab the...(truncated)' — the call-to-action/link is cut off as displayed. Shorten or restructure the bio so the CTA is fully visible.",Low - bio CTA is currently unreadable/unusable for new visitors,Low,Carrie,Instagram account access,"[verified] live browser session 2026-07-08",todo
P2,Content,Convert Trusted Vendors PDF into an on-site page,"The 'Preferred Vendors' nav item links to a Google Drive PDF. Move the 13-category vendor list onto a real site page (like the lenders page) so it's crawlable, mobile-friendly, and not dependent on a Drive permission/link.",Medium - useful local content + UX; removes off-site trust leak,Low,Brook,eXp/BoldTrail CMS page editor,"[verified] Drive PDF fetched 2026-07-08; footer brands carriebilleaud.com",todo
P2,Content,Give the ~50 testimonials a proper home,"A wall of ~50 client testimonials currently lives on the Preferred Lenders page URL. Move to a dedicated testimonials page (and/or surface rotating quotes on homepage), aligned with review schema where policy allows.",Medium - strong social proof currently buried on an unrelated URL,Low,Brook,eXp/BoldTrail CMS page editor,"[verified] /resources/preferred-lenders fetched 2026-07-08",todo
P2,Content,Create Carencro area page brief,"Top-10 sweep (reports/11) shows Carencro is a thin-competition market: only 3-5 of the top-10 cohort surface there and mostly via portals. No brief exists (only Youngsville/Broussard). Same 12-element brief standard as content/page_briefs/.",Medium-high - cheapest area wins on the board,Low,Brook,None,"[inferred] reports/11_top10_ranking_drivers.md per-market analysis 2026-07-11",todo
P2,Content,Create Scott area page brief,"Same rationale as Carencro — thin competition per top-10 sweep; Robbie Breaux is the only cohort member with a real Scott presence.",Medium-high - thin competition,Low,Brook,None,"[inferred] reports/11 per-market analysis 2026-07-11",todo
P2,Content,Create Maurice area page brief,"Same rationale — thin competition; long-tail like 'houses with land Maurice Louisiana' has almost no agent-owned content.",Medium-high - thin competition,Low,Brook,None,"[inferred] reports/11 per-market analysis 2026-07-11",todo
P2,Content,Create Flood Zones & Flood Insurance Guide page,"New static content page explaining FEMA flood zones (A/AE/X500/X) across Lafayette Parish, mandatory insurance triggers, and typical NFIP/private premium ranges ($500-$2,000/yr in high-risk zones); links out to FEMA's official zone lookup rather than rebuilding one. Cross-link from all 7 area pages and first-time-buyers/buyers-agent service pages.",High - converges 3 independent research modes (question-mining, forum-and-reddit, louisiana-specific) on the single strongest demand signal in this pass; thin competition (only FEMA/Zillow generic pages rank),Medium,Brook,None - static content + external links only,"[verified] reports/12_page_opportunities.md cluster C1 - 4 raw ideas across 3 source modes",todo
P2,Content,Build Neighborhood Decision Hub page,"New hub page comparing Lafayette/Youngsville/Broussard/Carencro/Scott/Maurice on safety, schools (e.g., David Thibodaux STEM, Lafayette High gifted program - [client-confirm] before publishing specifics), family-friendliness, and walkability; links to all 7 existing area pages rather than duplicating their content.",High - strongest raw-idea convergence after flood insurance (6 raw ideas across 3 modes: forum-reddit, competitor-page-inventory, tools-and-lead-magnets); thin competition (no dedicated realtor guide found),Medium,Brook,[client-confirm] school/safety specifics before publishing,"[verified] reports/12_page_opportunities.md cluster C5",todo
P3,Content,Create Louisiana Closing Process guide (attorney/notary state),"Static page explaining Louisiana's attorney-certified title + notary-based closing process - a structural difference from most U.S. states that out-of-state relocators are frequently surprised by - plus the 2-5% closing cost range. Link from buyers-agent, first-time-buyers, and sell-my-house pages.",Medium-high - very high Louisiana-specificity moat (genuinely unique mechanic, not a rehash of national content); thin competition,Low,Brook,None - static content,"[verified] reports/12_page_opportunities.md cluster C2",todo
P3,Content,Create Homestead Exemption & Property Tax Savings guide,"Static page explaining Lafayette Parish's homestead exemption ($7,500 assessed-value exemption, ~$787/yr savings example at 105 mills) and filing steps; fold the niche Volunteer Firefighter Exemption in as one FAQ line rather than its own page. Link from first-time-buyers and area page footers.",Medium-high - thin competition (only government assessor pages currently rank); concrete, verifiable savings figures,Low,Brook,None - static content,"[verified] reports/12_page_opportunities.md cluster C3",todo
P2,Content,New-construction & custom-build page (Acadiana Home Builders partnership),"Carrie is partnering with Acadiana Home Builders to market luxury/custom inventory (her 2026-07-11 text; 'Proud Partner' already in her FB bio). Build a buyer-side guide+showcase page: how a realtor helps on new construction, who pays the agent, builder inventory. Unique unfakeable content; targets 'new construction Lafayette/Youngsville' + 'custom home Acadiana' cluster. GATED on partnership details at kickoff (scope, exclusivity, photo/naming rights, co-marketing budget).",High - unique content moat + matches her actual $1.5M-$3.4M inventory,Medium,Brook,Carrie + AHB permissions,"[client-confirm] partnership scope; [verified] FB bio partner line + GBP builder posts",todo
P2,Content,Build 3 curated price-band landing pages seeded by IDX search,"Robbie Breaux/lafayettehomepros.com has ~20+ sampled price-filter URLs (structurally 100s possible via an area-by-price grid) but zero unique copy on any of them - pure auto-generated IDX feed, confirmed by direct scrape of his /lafayette-by-price-200000-300000 page. Build 3 curated pages instead with real local copy: 'Homes Under $250k in Lafayette Parish' (first-time-buyer angle, link to first-time-buyers.html + usda-loans-acadiana.html), '$250k-$500k Move-Up Homes in Lafayette & Youngsville', '$500k+ Luxury & Custom Homes in Acadiana' (link to AHB new-construction page once built). Seed listings from our existing IDX search, not a rebuilt filter engine.",Medium-high - genuinely useful buyer-intent format his execution leaves thin; low competition for a well-written version,Medium,Brook,None - static content + existing IDX search embed,"[verified] reports/13_beat_robbie_breaux.md section (d)#1 - direct scrape of lafayettehomepros.com price-band page 2026-07-11, zero unique copy found",todo
P2,Tools,Add client-side mortgage calculator to site,"Robbie Breaux/lafayettehomepros.com has 5 interactive tools (mortgage calculator, pre-approval flow, personalized-home-search signup, free-market-analysis lead form, property-tracker) vs. our 0. The valuation-request tool is already built (sell-my-house.html); the mortgage calculator is the next cheapest gap and is pure client-side JS math - no backend/data feed needed, fits the static+small-Python-server constraint that already ruled out AVM-style tools in report 12.",Medium - table-stakes buyer tool competitors have that we don't; low build cost,Low,Brook,None - static/client-side only,"[verified] reports/13_beat_robbie_breaux.md section (d)#4 - lafayettehomepros.com map 2026-07-11 shows /buyers/mortgage-calculator live",todo
P3,Content/UX,Add persistent 'Home Value' link to main site nav,"lafayettehomepros.com repeats a 'Have a Question or Want a Free Market Report?' CTA in the footer of every page (confirmed on 3 different page types scraped). Our nav currently only surfaces sell-my-house.html one level deep under the Services dropdown, with a #reviews anchor at top level but no equivalent always-visible valuation link. Add a top-level nav link to services/sell-my-house.html, matching the validated pattern already flagged in reports/04b_serp_patterns_and_reuse.md Part C #2.",Low-medium - removes friction for the highest-intent visitor type (a seller) on every page, not just service pages,Low,Brook,None - site/index.html nav + assets/nav.js edit,"[verified] reports/13_beat_robbie_breaux.md section (d)#6; reports/04b Part C pattern #2",todo
