captured_at_cdt,source,market,query,top_result_name,top_result_url,top_result_class,highest_relevant_owned_result,owned_rank,portal_directory_slots_top10,wrong_market_slots_top10,notes
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","Lafayette LA realtor","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","Avenue Real Estate","7","8","0","Broad discovery is portal-led; owned results begin below six portal/editorial results."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","best realtor Lafayette LA","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","","","10","0","No local-owned domain appeared in this top ten."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","real estate agent Lafayette LA","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","Guidry & Company","7","7","0","Trahan Group and Allanson also appeared at ranks 9 and 10."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","listing agent Lafayette LA","Brice Trahan Zillow profile","https://www.zillow.com/profile/Brice%20Trahan%20/","portal/agent-profile","Guidry & Company","5","7","0","Brice and Guidry each occupied duplicate or multiple slots."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","buyer's agent Lafayette LA","Lindsey Fitzgerald Realtor.com profile","https://www.realtor.com/realestateagents/5755da3e6c661a010052f495","portal/agent-profile","Michael Carr","6","8","0","The first owned site was Michael Carr; Emily Nealy followed at rank 8."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","first-time home buyer realtor Lafayette LA","The Allanson Team","https://allansonrealestate.com/","team-owned","The Allanson Team","1","7","0","Owned niche positioning beat portals for the first result."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","sell my house Lafayette LA","Acadiana Buyers","https://www.acadianabuyers.com/","cash-buyer-owned","Acadiana Buyers (not a Realtor)","1","1","0","Nine of ten results were cash buyers; no conventional Realtor-owned result appeared."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","luxury realtor Lafayette LA","Trahan Group","https://www.trahangroup.com/","brokerage-owned","Trahan Group","1","3","1","SoLux, Paige Gary, Avenue and Sean Hettich also appeared; one result was Lafayette, California."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","new construction realtor Lafayette LA","Brandon Landry Zillow profile","https://www.zillow.com/profile/Brandon%20Landry","portal/agent-profile","Jessica Broussard","9","9","0","Agent portal profiles controlled the query; Jessica was the only owned-domain result."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette","realtor near me Lafayette LA","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","","","10","0","Least reliable proxy because search-tool geolocation was not exposed."
"2026-07-11 19:35-19:55","neutral_web_index","Youngsville","Youngsville LA realtor","Zillow Youngsville agent directory","https://www.zillow.com/professionals/real-estate-agent-reviews/youngsville-la/","portal/directory","","","9","0","The remaining slot was a Chamber directory entry, not an agent-owned site."
"2026-07-11 19:35-19:55","neutral_web_index","Youngsville","best realtor Youngsville LA","Zillow Youngsville agent directory","https://www.zillow.com/professionals/real-estate-agent-reviews/youngsville-la/","portal/directory","","","10","0","No local-owned domain appeared in this top ten."
"2026-07-11 19:35-19:55","neutral_web_index","Youngsville","Youngsville homes for sale realtor","Realtor.com Youngsville NC homes","https://www.realtor.com/realestateandhomes-search/Youngsville_NC","wrong-market/portal","","","10","8","North Carolina displaced Louisiana in eight of ten slots."
"2026-07-11 19:35-19:55","neutral_web_index","Broussard","Broussard LA realtor","Realtor.com Broussard agents","https://www.realtor.com/realestateagents/broussard_la","portal/directory","","","7","5","Several results matched Broussard as a surname or business name rather than the target city."
"2026-07-11 19:35-19:55","neutral_web_index","Broussard","best realtor Broussard LA","Realtor.com Broussard agents","https://www.realtor.com/realestateagents/broussard_la","portal/directory","","","9","4","No clearly relevant local-owned site appeared."
"2026-07-11 19:35-19:55","neutral_web_index","Broussard","Broussard homes for sale realtor","Realtor.com Explore Broussard","https://www.realtor.com/realestateandhomes-search/Broussard_LA/explore","portal","","","10","0","Portal pages and faceted portal URLs occupied all ten slots."
"2026-07-11 19:35-19:55","neutral_web_index","Maurice","Maurice LA realtor","Realtor.com Maurice agents","https://www.realtor.com/realestateagents/maurice_la","portal/directory","","","10","2","Name collisions with people named Maurice contaminated the result set."
"2026-07-11 19:35-19:55","neutral_web_index","Maurice","best realtor Maurice LA","Zillow Maurice agent directory","https://www.zillow.com/professionals/real-estate-agent-reviews/maurice-la/","portal/directory","","","10","3","No local-owned domain appeared."
"2026-07-11 19:35-19:55","neutral_web_index","Maurice","Maurice homes for sale realtor","Realtor.com Maurice homes","https://www.realtor.com/realestateandhomes-search/Maurice_LA","portal","McGeeScott Realty","9","7","2","McGeeScott was the only relevant local-owned result."
"2026-07-11 19:35-19:55","neutral_web_index","Milton","Milton LA realtor","FastExpert Milton LA","https://www.fastexpert.com/top-real-estate-agents/milton-la/","directory/lead-gen","","","8","7","Most results resolved Milton as a person or a market outside Louisiana."
"2026-07-11 19:35-19:55","neutral_web_index","Milton","best realtor Milton LA","Zillow Milton FL agents","https://www.zillow.com/professionals/real-estate-agent-reviews/milton-fl/","wrong-market/portal","","","10","6","Florida and Ontario results displaced Louisiana."
"2026-07-11 19:35-19:55","neutral_web_index","Milton","Milton homes for sale realtor","Realtor.com Milton FL homes","https://www.realtor.com/realestateandhomes-search/Milton_FL","wrong-market/portal","","","8","10","Zero top-ten results were for Milton, Louisiana."
"2026-07-11 19:35-19:55","neutral_web_index","Maurice","houses with land Maurice LA realtor","Realtor.com Maurice land","https://www.realtor.com/realestateandhomes-search/Maurice_LA/type-land","portal","","","10","0","No local-owned result appeared despite clear rural-property intent."
"2026-07-11 19:35-19:55","neutral_web_index","Youngsville","new construction realtor Youngsville LA","Britt Mathiew Zillow profile","https://www.zillow.com/profile/britt523","portal/agent-profile","","","10","0","Jessica Broussard appeared only through a Zillow profile at rank 7."
"2026-07-11 19:35-19:55","neutral_web_index","Youngsville","sell my house Youngsville LA","HomeLight sell-house-fast Youngsville","https://www.homelight.com/youngsville-la/sell-house-fast","lead-gen","Cedar Cash Home Buyers (not a Realtor)","2","6","1","Cash buyers and market portals controlled the query; no conventional Realtor-owned result appeared."
"2026-07-11 19:35-19:55","neutral_web_index","Carencro","Carencro LA realtor","Realtor.com Carencro agents","https://www.realtor.com/realestateagents/carencro_la","portal/directory","McGeeScott Realty","8","8","0","Gleason followed McGeeScott at rank 9."
"2026-07-11 19:35-19:55","neutral_web_index","Carencro","best realtor Carencro LA","Realtor.com Carencro agents","https://www.realtor.com/realestateagents/carencro_la","portal/directory","","","10","0","The top ten consisted of portals, directories and portal profiles."
"2026-07-11 19:35-19:55","neutral_web_index","Carencro","homes for sale Carencro LA realtor","Zillow Carencro homes","https://www.zillow.com/carencro-la/","portal","","","10","0","Faceted Zillow and Realtor.com pages occupied the full top ten."
"2026-07-11 19:35-19:55","neutral_web_index","Scott","Scott LA realtor","Zillow Scott agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/scott-la/","portal/directory","","","","8","The unexpanded abbreviation caused severe person-name and national-market ambiguity."
"2026-07-11 19:35-19:55","neutral_web_index","Scott","best realtor Scott Louisiana","Zillow Scott agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/scott-la/","portal/directory","Diana Richard Compass profile","6","8","4","Directories dominated and unrelated people named Scott also surfaced."
"2026-07-11 19:35-19:55","neutral_web_index","Scott","homes for sale Scott LA realtor","Realtor.com Scott homes","https://www.realtor.com/realestateandhomes-search/Scott_LA","portal","McGeeScott Realty","10","9","0","The first relevant local-owned result was last in the top ten."
"2026-07-11 19:35-19:55","neutral_web_index","Acadiana","Acadiana realtor","REALTOR Association of Acadiana member finder","https://realtoracadiana.com/find-a-member/","association","Michael Carr","3","0","0","Alyson Finch, Angela Scott, Adrian Davis and Rayne Realty also appeared on owned sites."
"2026-07-11 19:35-19:55","neutral_web_index","Acadiana","best Acadiana realtor","REALTOR Association of Acadiana awards","https://realtoracadiana.com/awards-luncheon/","association","Angela Scott on McGeeScott","9","4","1","Association and brokerage profiles outweighed agent-owned domains."
"2026-07-11 19:35-19:55","neutral_web_index","Lafayette Parish","Lafayette Parish realtor","Mandy Luquette Realtor.com profile","https://www.realtor.com/realestateagents/5730cc0a041f5b010022ca8f","portal/agent-profile","Alyson Finch","2","5","0","Alyson occupied ranks 2 and 3 through her owned domain."
"2026-07-11 19:35-19:55","neutral_web_index","Acadiana","real estate team Acadiana","The Allanson Team About","https://allansonrealestate.com/about","team-owned","The Allanson Team","1","0","0","The AI Team and Red Star Team also appeared; exact team wording favored owned sites."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette","Lafayette LA realtor","Realtor.com Lafayette homes","https://www.realtor.com/realestateandhomes-search/Lafayette_LA","portal","Lafayette Home Pros / Robbie Breaux","6","8","0","Visible map directions named Keaty, Robbie Breaux and Keller Williams Acadiana."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette","best realtor Lafayette LA","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","Keaty Real Estate","4","6","0","Jessica Broussard and Sean Hettich were owned results at ranks 7 and 8; map directions named Keaty, Robbie and Brice Trahan."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette","listing agent Lafayette LA","Zillow Lafayette agent reviews","https://www.zillow.com/professionals/real-estate-agent-reviews/lafayette-la/","portal/directory","Keaty Real Estate","3","6","0","Jessica Broussard ranked 5; visible map directions named Robbie, Keaty and Sean Hettich."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette","first time home buyer realtor Lafayette LA","Lafayette Home Pros first-time buyers","https://www.lafayettehomepros.com/buyers/first-time-buyers/","team-owned","Lafayette Home Pros / Robbie Breaux","1","1","0","Allanson ranked 3, SoLux 4 and a McGeeScott article 5."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette","luxury realtor Lafayette LA","The SoLux Group","https://thesoluxgroup.com/","team-owned","The SoLux Group","1","5","0","Jessica ranked 2, Gleason 3 and Robbie 8; visible map directions included Keaty, SoLux and Carrie Billeaud."
"2026-07-11 19:49-19:51","google_desktop_headless","Youngsville","Youngsville LA realtor","Realtor.com Youngsville homes","https://www.realtor.com/realestateandhomes-search/Youngsville_LA","portal","Lafayette Home Pros / Robbie Breaux","6","9","0","Visible map directions named Teal Realty, RE/MAX Acadiana Kevin Rose and ReHive."
"2026-07-11 19:49-19:51","google_desktop_headless","Scott","Scott Louisiana realtor","Realtor.com Scott homes","https://www.realtor.com/realestateandhomes-search/Scott_LA","portal","Gleason Group","6","8","0","McGeeScott About ranked 7; visible map directions named Scott Domingue and McGeeScott."
"2026-07-11 19:49-19:51","google_desktop_headless","Acadiana","Acadiana realtor","REALTOR Association of Acadiana","https://realtoracadiana.com/","association","McGeeScott Realty","4","5","0","Gleason ranked 7 and Parish Realty ranked 10."
"2026-07-11 19:49-19:51","google_desktop_headless","Lafayette Parish","Lafayette Parish realtor","Realtor.com Lafayette homes","https://www.realtor.com/realestateandhomes-search/Lafayette_LA","portal","Parish Realty Acadiana","3","6","0","Robbie ranked 5 and Keaty 8; visible map directions named Keaty, Robbie and Parish Realty."
